"user_id","data_wpisu","zjedzone_kcal","bialko_g","spalone_kcal","cardio_min","trening_silowy","kroki","waga_czczo"
8,"2026-05-02",1319,90.00,2448,29,1,7815,100.67
8,"2026-05-03",1574,88.00,2304,33,0,12319,100.45
8,"2026-05-04",1354,149.00,2273,32,0,5175,100.35
8,"2026-05-05",1545,127.00,2211,32,1,13194,100.28
8,"2026-05-06",1464,83.00,2213,16,1,13650,100.15
8,"2026-05-07",1304,102.00,2190,46,0,8607,99.93
8,"2026-05-08",1370,108.00,2488,49,1,14632,99.83
8,"2026-05-09",1457,141.00,2291,33,1,11156,99.82
8,"2026-05-10",1448,140.00,2082,38,1,13017,99.78
8,"2026-05-11",1596,121.00,2321,32,0,11797,99.66
9,"2026-02-11",2513,112.00,2256,40,1,11094,75.00
9,"2026-02-12",2597,124.00,2067,44,1,13913,75.16
9,"2026-02-13",2809,100.00,2119,49,1,10144,75.16
9,"2026-02-14",2821,132.00,2147,39,0,10795,75.16
9,"2026-02-15",2841,82.00,2446,33,0,9435,75.26
9,"2026-02-16",2674,138.00,2373,16,0,4019,75.26
9,"2026-02-17",2728,105.00,2159,44,0,11315,75.27
9,"2026-02-18",2808,94.00,2032,57,1,13808,75.42
9,"2026-02-19",2514,110.00,2435,32,1,8549,75.55
9,"2026-02-20",2535,137.00,2345,29,0,11200,75.54
9,"2026-02-21",2670,112.00,2359,40,0,14532,75.57
9,"2026-02-22",2687,103.00,2352,30,1,4373,75.62
9,"2026-02-23",2890,98.00,2035,31,0,9859,75.68
9,"2026-02-24",2841,88.00,2084,19,0,6629,75.83
9,"2026-02-25",2721,142.00,2013,37,0,11846,76.00
9,"2026-02-26",2824,103.00,2396,35,0,13023,76.15
9,"2026-02-27",2526,149.00,2095,59,1,4389,76.21
9,"2026-02-28",2656,106.00,2171,22,1,4706,76.31
9,"2026-03-01",2614,83.00,2220,17,1,3568,76.35
9,"2026-03-02",2982,101.00,2103,48,0,5138,76.49
9,"2026-03-03",2937,91.00,2259,50,0,3528,76.60
9,"2026-03-04",2657,113.00,2181,39,0,10870,76.59
9,"2026-03-05",2626,111.00,2458,44,1,13912,76.72
9,"2026-03-06",2688,119.00,2471,46,1,13935,76.77
9,"2026-03-07",2923,121.00,2225,18,0,5900,76.82
9,"2026-03-08",2754,118.00,2348,56,1,8051,76.94
9,"2026-03-09",2701,133.00,2447,33,0,7857,77.08
9,"2026-03-10",2541,122.00,2421,59,0,9788,77.14
9,"2026-03-11",2538,87.00,2212,48,1,14734,77.12
9,"2026-03-12",2802,128.00,2319,54,0,12072,77.10
9,"2026-03-13",2552,101.00,2188,54,1,10772,77.28
9,"2026-03-14",2688,104.00,2231,27,0,4993,77.30
9,"2026-03-15",2545,145.00,2128,51,0,8696,77.38
9,"2026-03-16",2522,112.00,2237,28,1,14889,77.37
9,"2026-03-17",2866,120.00,2307,19,1,7595,77.44
9,"2026-03-18",2509,131.00,2174,45,0,9447,77.48
9,"2026-03-19",2568,88.00,2462,44,0,9478,77.54
9,"2026-03-20",2942,140.00,2468,58,1,13205,77.53
9,"2026-03-21",2819,96.00,2366,30,1,5484,77.58
9,"2026-03-22",2829,90.00,2205,34,1,11906,77.64
9,"2026-03-23",2580,106.00,2046,45,1,7808,77.66
9,"2026-03-24",2680,80.00,2328,28,0,6513,77.78
9,"2026-03-25",2589,92.00,2434,17,0,11552,77.95
9,"2026-03-26",2917,81.00,2031,56,1,10074,78.04
9,"2026-03-27",2915,148.00,2461,22,0,13369,78.19
9,"2026-03-28",2566,91.00,2228,57,0,7856,78.25
9,"2026-03-29",2624,122.00,2119,58,1,8033,78.34
9,"2026-03-30",2645,124.00,2165,55,0,7127,78.52
9,"2026-03-31",2523,104.00,2234,15,0,13857,78.53
9,"2026-04-01",2834,148.00,2372,20,1,10421,78.71
9,"2026-04-02",2566,140.00,2323,21,0,3951,78.82
9,"2026-04-03",2605,125.00,2229,35,1,9701,78.99
9,"2026-04-04",2857,85.00,2307,25,0,12599,79.00
9,"2026-04-05",2674,89.00,2094,41,0,12828,78.98
9,"2026-04-06",2698,91.00,2273,34,0,10855,78.96
9,"2026-04-07",2647,128.00,2426,22,1,3414,79.03
9,"2026-04-08",2613,137.00,2492,29,1,3205,79.19
9,"2026-04-09",2665,145.00,2127,24,1,6746,79.24
9,"2026-04-10",2521,130.00,2091,28,1,12482,79.33
9,"2026-04-11",2728,143.00,2485,22,1,7379,79.47
9,"2026-04-12",2729,108.00,2305,50,0,5990,79.50
9,"2026-04-13",2537,108.00,2475,24,0,4545,79.50
9,"2026-04-14",2610,135.00,2014,54,0,3631,79.59
9,"2026-04-15",2508,105.00,2231,33,1,12185,79.65
9,"2026-04-16",2813,146.00,2397,50,0,3657,79.73
9,"2026-04-17",2646,84.00,2480,52,0,4874,79.83
9,"2026-04-18",2779,147.00,2022,32,1,6506,79.82
9,"2026-04-19",2523,125.00,2008,45,1,9832,79.91
9,"2026-04-20",2889,85.00,2367,43,1,14625,80.07
9,"2026-04-21",2589,91.00,2195,30,1,7106,80.05
9,"2026-04-22",2798,97.00,2327,33,0,5315,80.07
9,"2026-04-23",2796,98.00,2157,19,1,3713,80.16
9,"2026-04-24",2979,123.00,2344,58,0,9690,80.19
9,"2026-04-25",2942,87.00,2301,54,0,9893,80.26
9,"2026-04-26",2519,130.00,2062,29,1,4752,80.39
9,"2026-04-27",2687,131.00,2474,23,0,7560,80.53
9,"2026-04-28",2707,118.00,2215,35,1,10601,80.58
9,"2026-04-29",2995,96.00,2458,53,0,4316,80.70
9,"2026-04-30",2790,114.00,2216,37,0,7433,80.84
9,"2026-05-01",2934,102.00,2420,40,1,9052,80.92
9,"2026-05-02",2958,140.00,2149,25,0,10538,80.90
9,"2026-05-03",2871,148.00,2431,20,1,14664,80.94
9,"2026-05-04",2652,140.00,2148,24,1,12207,81.11
9,"2026-05-05",2677,133.00,2166,54,1,9151,81.23
9,"2026-05-06",2696,123.00,2255,51,0,9123,81.25
9,"2026-05-07",2953,90.00,2289,19,1,4290,81.42
9,"2026-05-08",2661,91.00,2126,50,1,13582,81.57
9,"2026-05-09",2696,119.00,2461,56,1,7181,81.58
9,"2026-05-10",2716,85.00,2334,19,0,7678,81.74
9,"2026-05-11",2972,91.00,2246,57,1,14724,81.76
10,"2026-02-11",2059,101.00,2248,16,0,11932,60.04
10,"2026-02-12",2000,146.00,2321,22,1,6470,60.02
10,"2026-02-13",2104,118.00,2381,59,0,14593,60.03
10,"2026-02-14",2155,123.00,2450,50,0,14098,60.03
10,"2026-02-15",2033,81.00,2350,56,0,6256,59.99
10,"2026-02-16",2106,116.00,2314,31,1,11168,59.98
10,"2026-02-17",2036,90.00,2441,46,1,6073,59.96
10,"2026-02-18",2196,95.00,2056,36,1,6654,59.93
10,"2026-02-19",2085,82.00,2341,22,0,10629,59.95
10,"2026-02-20",2143,87.00,2370,52,0,9486,59.98
10,"2026-02-21",2180,118.00,2181,17,1,9980,59.95
10,"2026-02-22",2040,98.00,2056,38,1,13366,59.95
10,"2026-02-23",2110,128.00,2388,53,0,3756,59.90
10,"2026-02-24",2147,81.00,2053,24,1,6312,59.86
10,"2026-02-25",2137,113.00,2195,47,0,4568,59.89
10,"2026-02-26",2077,116.00,2196,43,0,10108,59.92
10,"2026-02-27",2065,115.00,2112,47,1,13890,59.95
10,"2026-02-28",2091,129.00,2491,50,1,10968,59.96
10,"2026-03-01",2062,108.00,2392,21,0,13711,59.97
10,"2026-03-02",2159,130.00,2163,33,0,10129,59.93
10,"2026-03-03",2078,129.00,2164,43,1,14645,59.90
10,"2026-03-04",2056,140.00,2467,42,0,5747,59.91
10,"2026-03-05",2056,146.00,2122,49,1,5750,59.92
10,"2026-03-06",2151,94.00,2040,59,1,13768,59.93
10,"2026-03-07",2139,145.00,2237,25,0,9935,59.93
10,"2026-03-08",2120,94.00,2211,27,0,8759,59.96
10,"2026-03-09",2135,100.00,2413,29,0,13267,59.92
10,"2026-03-10",2126,127.00,2286,22,1,8715,59.91
10,"2026-03-11",2125,107.00,2173,18,1,8397,59.92
10,"2026-03-12",2018,88.00,2207,22,0,10212,59.88
10,"2026-03-13",2142,105.00,2199,49,1,3943,59.92
10,"2026-03-14",2058,141.00,2392,55,0,14881,59.91
10,"2026-03-15",2192,138.00,2095,44,0,8341,59.91
10,"2026-03-16",2135,133.00,2229,21,1,14909,59.88
10,"2026-03-17",2003,149.00,2315,46,1,3809,59.88
10,"2026-03-18",2059,127.00,2442,40,1,13760,59.90
10,"2026-03-19",2193,144.00,2065,53,0,14162,59.90
10,"2026-03-20",2059,136.00,2408,27,0,9459,59.94
10,"2026-03-21",2008,89.00,2311,50,1,12783,59.97
10,"2026-03-22",2025,93.00,2490,17,1,5843,59.94
10,"2026-03-23",2150,131.00,2274,57,1,10089,59.90
10,"2026-03-24",2021,145.00,2212,18,1,5605,59.92
10,"2026-03-25",2092,123.00,2225,56,0,13463,59.87
10,"2026-03-26",2087,123.00,2387,28,1,13119,59.86
10,"2026-03-27",2000,106.00,2392,53,1,8932,59.87
10,"2026-03-28",2120,130.00,2051,38,0,7334,59.90
10,"2026-03-29",2174,82.00,2050,54,0,8394,59.86
10,"2026-03-30",2190,108.00,2060,26,0,4062,59.90
10,"2026-03-31",2044,88.00,2130,25,0,11944,59.90
10,"2026-04-01",2095,115.00,2159,48,0,5390,59.95
10,"2026-04-02",2168,114.00,2289,46,0,13881,59.94
10,"2026-04-03",2134,116.00,2021,20,1,3338,59.97
10,"2026-04-04",2062,116.00,2408,19,0,8681,60.02
10,"2026-04-05",2122,126.00,2297,42,0,14580,60.02
10,"2026-04-06",2198,130.00,2336,43,1,12789,60.02
10,"2026-04-07",2133,112.00,2086,23,0,9665,60.02
10,"2026-04-08",2050,121.00,2285,31,1,6817,60.07
10,"2026-04-09",2122,142.00,2142,55,1,14062,60.02
10,"2026-04-10",2087,140.00,2057,58,0,13870,60.06
10,"2026-04-11",2166,115.00,2133,15,1,3571,60.10
10,"2026-04-12",2035,85.00,2379,56,0,5122,60.08
10,"2026-04-13",2134,113.00,2160,18,1,3955,60.07
10,"2026-04-14",2131,82.00,2261,51,1,7783,60.09
10,"2026-04-15",2093,137.00,2276,41,1,8571,60.07
10,"2026-04-16",2107,89.00,2412,50,1,8015,60.04
10,"2026-04-17",2131,114.00,2175,40,1,11339,60.00
10,"2026-04-18",2119,98.00,2062,28,1,13422,59.99
10,"2026-04-19",2128,101.00,2052,50,1,5182,59.95
10,"2026-04-20",2034,82.00,2150,38,1,8172,59.94
